enhetsnavn,statistikk,indikator_delskar,periode,trinn,kjonn,verdi
Austbø skole,Nasjonale prøver ungdomstrinn,Regning,2018-2019,Trinn 9,Begge kjønn,52
Austbø skole,Nasjonale prøver ungdomstrinn,Regning,2019-2020,Trinn 8,Begge kjønn,50
Austbø skole,Nasjonale prøver ungdomstrinn,Regning,2019-2020,Trinn 9,Begge kjønn,53
Austbø skole,Nasjonale prøver ungdomstrinn,Regning,2020-2021,Trinn 8,Begge kjønn,50
Austbø skole,Nasjonale prøver ungdomstrinn,Regning,2020-2021,Trinn 9,Begge kjønn,52
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2014-2015,Trinn 5,Begge kjønn,56
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2015-2016,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2016-2017,Trinn 5,Begge kjønn,50
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2017-2018,Trinn 5,Begge kjønn,53
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2018-2019,Trinn 5,Begge kjønn,51
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2019-2020,Trinn 5,Begge kjønn,54
Buøy skole,Nasjonale prøver 5. trinn,Engelsk,2020-2021,Trinn 5,Begge kjønn,53
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2014-2015,Trinn 5,Begge kjønn,51
Buøy skole,Nasjonale prøver ungdomstrinn,Lesing,2014-2015,Trinn 9,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2015-2016,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2016-2017,Trinn 5,Begge kjønn,49
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2017-2018,Trinn 5,Begge kjønn,52
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2018-2019,Trinn 5,Begge kjønn,53
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2019-2020,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Lesing,2020-2021,Trinn 5,Begge kjønn,51
Buøy skole,Nasjonale prøver 5. trinn,Regning,2014-2015,Trinn 5,Begge kjønn,58
Buøy skole,Nasjonale prøver ungdomstrinn,Regning,2014-2015,Trinn 9,Begge kjønn,53
Buøy skole,Nasjonale prøver 5. trinn,Regning,2015-2016,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Regning,2016-2017,Trinn 5,Begge kjønn,52
Buøy skole,Nasjonale prøver 5. trinn,Regning,2017-2018,Trinn 5,Begge kjønn,50
Buøy skole,Nasjonale prøver 5. trinn,Regning,2018-2019,Trinn 5,Begge kjønn,54
Buøy skole,Nasjonale prøver 5. trinn,Regning,2019-2020,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn,Regning,2020-2021,Trinn 5,Begge kjønn,51
Buøy skole,Nasjonale prøver ungdomstrinn,Engelsk avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,55
Buøy skole,Nasjonale prøver ungdomstrinn,Lesing avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,57
Buøy skole,Nasjonale prøver ungdomstrinn,Regning avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,50
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2007-2008,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2008-2009,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2009-2010,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2010-2011,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2012-2013,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2013-2014,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2007-2008,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2008-2009,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2009-2010,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2010-2011,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2011-2012,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2012-2013,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2013-2014,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2007-2008,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2008-2009,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2009-2010,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2010-2011,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2011-2012,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2012-2013,Trinn 5,Begge kjønn,
Buøy skole,Nasjonale prøver 5. trinn 2009-2013,Regning,2013-2014,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2014-2015,Trinn 5,Begge kjønn,53
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2015-2016,Trinn 5,Begge kjønn,51
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2016-2017,Trinn 5,Begge kjønn,51
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2017-2018,Trinn 5,Begge kjønn,56
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2018-2019,Trinn 5,Begge kjønn,55
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2019-2020,Trinn 5,Begge kjønn,53
Byfjord skole,Nasjonale prøver 5. trinn,Engelsk,2020-2021,Trinn 5,Begge kjønn,54
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2014-2015,Trinn 5,Begge kjønn,52
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2015-2016,Trinn 5,Begge kjønn,53
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2016-2017,Trinn 5,Begge kjønn,50
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2017-2018,Trinn 5,Begge kjønn,50
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2018-2019,Trinn 5,Begge kjønn,53
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2019-2020,Trinn 5,Begge kjønn,52
Byfjord skole,Nasjonale prøver 5. trinn,Lesing,2020-2021,Trinn 5,Begge kjønn,52
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2014-2015,Trinn 5,Begge kjønn,52
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2015-2016,Trinn 5,Begge kjønn,52
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2016-2017,Trinn 5,Begge kjønn,50
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2017-2018,Trinn 5,Begge kjønn,51
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2018-2019,Trinn 5,Begge kjønn,53
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2019-2020,Trinn 5,Begge kjønn,54
Byfjord skole,Nasjonale prøver 5. trinn,Regning,2020-2021,Trinn 5,Begge kjønn,51
Byfjord skole,Nasjonale prøver ungdomstrinn,Engelsk avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,54
Byfjord skole,Nasjonale prøver ungdomstrinn,Lesing avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,50
Byfjord skole,Nasjonale prøver ungdomstrinn,Regning avgiverskole (Kun skolenivå),2014-2015,Trinn 8,Begge kjønn,51
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2007-2008,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2008-2009,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2009-2010,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2010-2011,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2012-2013,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Engelsk,2013-2014,Trinn 5,Begge kjønn,
Byfjord skole,Nasjonale prøver 5. trinn 2009-2013,Lesing,2007-2008,Trinn 5,Begge kjønn,
